R_DEF: Internal format may change without notice
local
array ai_providers
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher
id action_ai_solution
id action_settings
id apiKeyEditText
id buttonLayout
id categoryRecyclerView
id codeTextView
id executeButton
id executionTimeTextView
id explanationTextView
id inputContainer
id loadingTextView
id methodNameFullTextView
id methodNameTextView
id methodRecyclerView
id problemDescriptionTextView
id problemNameTextView
id problemRecyclerView
id providerInfoText
id providerSpinner
id resultTextView
id saveButton
id solutionTextView
id sourceCodeTextView
id testButton
id titleText
id toolbar
id useExampleButton
id voiceButton
layout activity_ai_solution
layout activity_input
layout activity_main
layout activity_method_selection
layout activity_problem_list
layout activity_result
layout activity_settings
layout item_method
layout item_problem
menu menu_main
menu menu_result
string app_name
string category_title
string execute
string execution_time
string loading
string method_title
string problem_title
string result
string voice_input
style Theme.Algorithm
style Theme.Algorithm.NoActionBar
